"Nom établissement","Code postal","Commune","Régime","Régime Seveso","Dept","Date_Saisie"
"WIENERBERGER",67204,"ACHENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"WIENERBERGER SAS",67204,"ACHENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"HUBER ET FILS",67320,"ADAMSWILLER","Autorisation","Non-Seveso",67,2014-06-05
"RAUSCHER Adamswiller (carrière)",67320,"ADAMSWILLER","Autorisation","Non-Seveso",67,2014-06-05
"L&L PRODUCTS EUROPE",67120,"ALTORF","Autorisation","Non-Seveso",67,2014-06-05
"SOCIETE ANDRE BAZIN",67120,"ALTORF","Enregistrement","Régime inconnu : ",67,2014-06-05
"STOCKO CONTACT",67140,"ANDLAU","Autorisation","Non-Seveso",67,2014-06-05
"EARL DE LA BASSE COUR",67390,"ARTOLSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL URBAN",67600,"BALDENHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"DEGERMANN GUSTAVE",67140,"BARR","Autorisation","Non-Seveso",67,2014-06-05
"SMICTOM d'Alsace Centrale",67140,"BARR","Enregistrement","Non-Seveso",67,2014-06-05
"KIEFER Claire",67500,"BATZENDORF","Autorisation","Régime inconnu : ",67,2014-06-05
"KOEGER BENOÎT",67500,"BATZENDORF","Autorisation","Régime inconnu : ",67,2014-06-05
"QUARTZ DE HAGUENAU",67500,"BATZENDORF","Autorisation","Non-Seveso",67,2014-06-05
"TRABET",67500,"BATZENDORF","Autorisation","Non-Seveso",67,2014-06-05
"CATALENT FRANCE BEINHEIM SA",67930,"BEINHEIM","Autorisation","Non-Seveso",67,2014-06-05
"COMMUNE DE BEINHEIM",67930,"BEINHEIM","Autorisation","Non-Seveso",67,2014-06-05
"LES GRAVIERES D'ALSACE - GRAVIDAL",67930,"BEINHEIM","Autorisation","Non-Seveso",67,2014-06-05
"LEUCO PRODUCTION SAS",67930,"BEINHEIM","Autorisation","Non-Seveso",67,2014-06-05
"ROQUETTE FRERES",67930,"BEINHEIM","Autorisation","Seuil Bas",67,2014-06-05
"TIMMEL FRERES",67930,"BEINHEIM","Autorisation","Non-Seveso",67,2014-06-05
"SABLIERES HELMBACHER S. A.",67230,"BENFELD","Autorisation","Non-Seveso",67,2014-06-05
"SOCOMEC Usine I",67230,"BENFELD","Autorisation","Non-Seveso",67,2014-06-05
"SARL ROTHAN",67170,"BERSTHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"ABL TECHNIC",67660,"BETSCHDORF","Autorisation","Non-Seveso",67,2014-06-05
"ALOXAN",67660,"BETSCHDORF","Autorisation","Non-Seveso",67,2014-06-05
"SCHROFF",67660,"BETSCHDORF","Autorisation","Non-Seveso",67,2014-06-05
"WIENERBERGER S.A.S.",67660,"BETSCHDORF","Autorisation","Non-Seveso",67,2014-06-05
"WIENERBERGER SAS",67660,"BETSCHDORF","Autorisation","Non-Seveso",67,2014-06-05
"TRANSMETAUX",67360,"BIBLISHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EARL HENCHES",67720,"BIETLENHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"SNCF Technicentre de Bischheim",67800,"BISCHHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EDIFI Nord",67870,"BISCHOFFSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EST GRANULATS",67870,"BISCHOFFSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"TRANSROUTE ENROBES Bischoffsheim",67870,"BISCHOFFSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"DURAVIT",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"GAZ LIQUEFIES INDUSTRIE (Anc SCHNEIDER)",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"HAGER ELECTRO SAS",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"HOLCIM GRANULATS Bischwiller",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"Manufacture d'Ebénisterie d'Art 1924",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"SMIEOM de Bischwiller et Environs",67240,"BISCHWILLER","Enregistrement","Non-Seveso",67,2014-06-05
"SOBRAL",67240,"BISCHWILLER","Autorisation","Non-Seveso",67,2014-06-05
"GAEC DU GLOECKELSBERG",67113,"BLAESHEIM","Autorisation","Non-Seveso",67,2014-06-05
"LIENHART",67860,"BOOFZHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EARL REINHART",67270,"BOSSENDORF","Autorisation","Régime inconnu : ",67,2014-06-05
"AJ AUTO-DEMOLITION",67330,"BOUXWILLER","Autorisation","Non-Seveso",67,2014-06-05
"BEISER Environnement",67330,"BOUXWILLER","Autorisation","Non-Seveso",67,2014-06-05
"RPC TEDECO GIZEH",67330,"BOUXWILLER","Autorisation","Non-Seveso",67,2014-06-05
"SCEA RICHERT-JACOB",67330,"BOUXWILLER","Enregistrement","Régime inconnu : ",67,2014-06-05
"SECO-EPB",67330,"BOUXWILLER","Autorisation","Non-Seveso",67,2014-06-05
"WIENERBERGER SAS",67330,"BOUXWILLER","Autorisation","Non-Seveso",67,2014-06-05
"FM LOGISTIC",67170,"BRUMATH","Autorisation","Non-Seveso",67,2014-06-05
"NONNENMACHER",67170,"BRUMATH","Autorisation","Non-Seveso",67,2014-06-05
"SARDI",67170,"BRUMATH","Autorisation","Non-Seveso",67,2014-06-05
"TRABET Brumath",67170,"BRUMATH","Autorisation","Non-Seveso",67,2014-06-05
"Soc Exploit de l'Ent André WENDLING",67260,"BURBACH","Autorisation","Non-Seveso",67,2014-06-05
"GAEC DU LIMON",67320,"BUST","Enregistrement","Régime inconnu : ",67,2014-06-05
"SCHNEIDER GEORGES & FILS",67320,"BUST","Autorisation","Non-Seveso",67,2014-06-05
"SCHNEIDER GEORGES & FILS",67320,"BUST","Autorisation","Non-Seveso",67,2014-06-05
"BUCKENMEYER",67730,"CHATENOIS","Autorisation","Non-Seveso",67,2014-06-05
"DORGLER FILS",67730,"CHATENOIS","Autorisation","Non-Seveso",67,2014-06-05
"HERBRICH",67730,"CHATENOIS","Autorisation","Non-Seveso",67,2014-06-05
"OTTENWAELDER",67730,"CHATENOIS","Autorisation","Non-Seveso",67,2014-06-05
"SCI ISENFLED",67730,"CHATENOIS","Régime inconnu : ","Non-Seveso",67,2014-06-05
"SMICTOM ALSACE CENTRALE Chatenois CSDND",67730,"CHATENOIS","Autorisation","Non-Seveso",67,2014-06-05
"GRAF Dachstein",67120,"DACHSTEIN","Autorisation","Non-Seveso",67,2014-06-05
"LEONHARDT Jean-Paul",67120,"DACHSTEIN","Autorisation","Non-Seveso",67,2014-06-05
"CHAUX Michel BOEHM & CIE",67310,"DAHLENHEIM","Autorisation","Non-Seveso",67,2014-06-05
